Genes	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	12-5	12-6	12-13	12-15	18-1	18-2	18-3	18-8
gbgene12391	4906.69974208455	-6.94226706201268	1.41442816991462	-4.90817929795032	9.19257963159863e-07	0.0126030266749217	2998	26674	1593	37	62	36	242	17
gbgene1641	1193.78736207537	-7.0245608528858	1.45503123985072	-4.82777321922414	1.38068192264336e-06	0.0189291491594405	145	7018	81	47	29	6	14	27
gbgene14243	869.684320450162	-6.67651008360796	1.38430318078485	-4.82301144451797	1.41406853916764e-06	0.0193868796719884	494	4890	69	14	17	8	30	19
gbgene6572	524.494286420928	-6.5925539669574	1.36703094129414	-4.82253456583532	1.41745456371043e-06	0.0194333020684699	129	2976	133	8	7	9	16	15
gbman.GBUE000654-PA.1	375.470493515355	-8.98075432507951	1.86646514094256	-4.81163785386544	1.49698425041224e-06	0.0205236540731518	19	2256	6	4	1	2	3	0
gbgene1273	3568.65651586806	-6.43505079255795	1.35369941950566	-4.75367773660412	1.9974934201432e-06	0.0273856347901632	603	20670	269	317	125	55	77	66
gbgene17253	23071.6735346386	3.62875127543562	0.773516297460359	4.69124087928036	2.71553034126402e-06	0.0372299209787297	2962	1722	6366	3889	14915	92390	28106	19992
gbgene937	4519.89573508059	-6.77849017398013	1.46770304286631	-4.61843436717436	3.86646232987395e-06	0.0530091985425718	899	25338	1807	41	61	29	268	17
gbgene929	456.87847662645	-5.26396715284927	1.1708309491865	-4.49592416096167	6.92684241646138e-06	0.0949670095296856	238	2424	160	45	20	9	49	27
gbgene4357	3123.56412605417	-6.86966292182879	1.53910126625191	-4.46342490417027	8.06598758833041e-06	0.11058468983601	145	18553	89	145	30	14	135	75
gbgene11771	552.30051741756	-6.69861536454109	1.51945257518284	-4.40857153026643	1.04054654182764e-05	0.14265893088457	98	3196	88	7	1	12	26	8
gbgene17213	1487.9563548008	-5.04320834841488	1.22622045044131	-4.11280724163413	3.90876744917667e-05	0.535892017282121	1102	7958	113	165	62	46	110	182
gbgene76	170.494431707313	0.000559460573959087	0.774475075678227	0.000722373891076034	0.999423629075311	1	124	166	187	229	41	376	107	104
gbgene490	12.0033310570375	-4.86047549711255	2.05253270035843	-2.36803803236059	0.0178826975129095	1	123	1	0	1	0	0	3	1
gbgene652	17.8228578840604	-6.92407395434725	2.08653897158636	-3.31844937891718	0.000905187279020745	1	1	105	1	2	0	0	1	0
gbman.GBUE021120-PA.1	1162.02449581918	1.08741888113344	0.854527678552842	1.27253792758943	0.203182057178973	1	922	385	1285	665	416	3791	578	803
gbgene900	37.9963416378094	-0.62852599073153	1.03406575487331	-0.607820138873599	0.543306770915734	1	74	39	58	27	4	76	22	3
gbgene1323	73.7909411923154	-8.98321394573412	2.31437331691517	-3.88148872961769	0.000103818964188516	1	16	436	3	0	0	0	1	0
gbgene1331	347.283757575229	1.02600300166495	0.918396651139143	1.11716762075769	0.263922662189181	1	147	179	415	207	99	1159	176	198
gbgene1527	82.8922317888574	-2.89955937088201	1.27955819710722	-2.2660629093989	0.0234475317766652	1	752	6	11	13	21	9	25	31
gbgene1693	385.055796868006	-5.91375729950997	1.77916339860975	-3.3238977960827	0.000887687216185938	1	75	2229	36	2	2	0	17	47
gbgene1703	155.776574010728	-0.263772627899532	0.887319489820347	-0.297269056890588	0.766261103440426	1	61	391	76	56	95	211	116	132
gbgene1976	7.29332884710265	-5.63141772528412	3.121157793317	-1.80427203563436	0.0711886714052574	1	78	0	0	0	0	0	0	1
gbgene2093	18.0543575412511	-0.736240258113505	1.35560125552638	-0.543109749354444	0.587054240432725	1	15	38	17	15	3	39	2	0
gbgene2109	36.4535064584335	-4.34060926597225	1.39752958135023	-3.10591584170873	0.00189690694460094	1	12	200	2	4	4	3	2	5
gbgene2362	10.6276528659957	-6.90847237093523	2.85310964850387	-2.42138341039852	0.0154615599144364	1	8	60	0	0	0	0	0	0
gbgene2366	9.29326743926523	-4.44143770435337	1.53045114888306	-2.90204473863461	0.00370735590228797	1	83	2	6	2	0	0	2	2
gbgene2499	71.4283217646585	0.306565388173113	1.22088744338406	0.251100451425215	0.801736446897833	1	24	150	27	17	17	213	19	16
gbgene2538	351.989465931243	0.771183024814513	1.47348543267657	0.523373362038379	0.600714457677285	1	56	61	58	1027	82	2	2093	110
gbgene2551	10.6828799874327	-6.17819948535628	3.11837321210267	-1.98122516617901	0.0475660281906265	1	114	0	0	0	0	1	0	0
gbgene2586	35.8854353616471	-8.66585692494206	2.45821286072706	-3.52526710090476	0.000423055995000331	1	25	203	1	0	0	0	0	0
gbgene2626	992.730846977388	-0.0818547359011939	0.701168797050644	-0.116740414356005	0.907065763192812	1	940	1376	975	766	435	1909	605	630
gbgene2688	8.07607038014687	-6.51231833917466	3.38796360876991	-1.92219252955292	0.0545815364791693	1	0	49	0	0	0	0	0	0
gbgene2699	719.238827089705	-2.32082581387427	0.934739909596183	-2.48285730613224	0.0130333284777596	1	263	2916	527	300	142	273	276	318
gbgene2707	124.847329128768	-4.03203536131922	1.13778671628898	-3.5437532391573	0.000394474266195661	1	58	629	41	36	9	5	12	42
gbgene3091	291.485326013148	-1.05191748558753	1.66952073515961	-0.630071530969616	0.528647785007816	1	70	1097	60	21	613	13	7	5
gbgene3186	17.0398347261466	-3.5271714898537	1.80854291354173	-1.95028354784588	0.0511423324841305	1	2	0	127	3	1	6	3	0
gbgene3190	43.856837856257	-3.38352569608357	1.51037307987711	-2.24019200365969	0.0250784605725095	1	23	219	0	17	18	2	5	4
gbgene3291	16.799855907818	-6.20228597270681	1.92692613565441	-3.21874609407403	0.00128752436521989	1	2	1	6	148	0	0	0	2
gbgene3499	284.746977527746	-1.58827440150403	0.818462435535362	-1.94055870195817	0.0523118274307505	1	1706	104	128	226	146	70	227	180
gbgene3503	1962.40471809454	0.57092932925726	0.71522957744124	0.798246251643815	0.424727601935755	1	1352	770	3261	1415	1200	943	7540	1375
gbgene3648	424.233848993821	6.36849732180381	1.64483255847463	3.87182104889131	0.000108025251691279	1	42	3	3	3	75	2573	7	8
gbgene3655	109.57097467795	1.55872682449806	0.71269394722972	2.18709143041962	0.0287358501093066	1	65	30	63	88	50	341	107	112
gbgene3665	910.93672602998	0.755648932744797	0.851418079916069	0.887518071990305	0.374800040847743	1	798	548	601	981	318	2795	523	360
gbgene4000	14.0496584621989	-3.39390476563005	2.04896681810241	-1.65639811032821	0.0976412235339082	1	0	0	1	121	0	3	2	6
gbgene4023	20.1484755434536	1.16461104087603	1.2524128079298	0.929893908384005	0.352426017311452	1	8	3	41	1	4	8	116	11
gbgene4234	76.5165827915859	-4.77462526359683	1.68690299924079	-2.83040890065742	0.00464885480831539	1	6	1	610	3	1	4	19	1
gbgene4250	346.317195968899	0.189508772164244	0.912918356780092	0.207585673742667	0.835552491396815	1	108	322	380	508	115	874	106	208
gbgene4513	10.73957412315	-2.82669964234717	1.36168778463409	-2.07587941541735	0.0379051049834757	1	7	52	1	1	2	1	4	5
gbgene4562	15.1676194592757	-6.06809323885426	2.67600192491727	-2.26759673913234	0.0233537966214853	1	161	0	1	0	0	0	0	2
gbman.GBUE013026-PA.1	44.1473897382625	-5.97863262711913	2.05849399175647	-2.90437215316703	0.00367990459004805	1	28	248	0	0	0	2	1	3
gbgene4852	23.4409365085439	-1.80611311316486	1.15209243441136	-1.56768073395748	0.116955660109636	1	154	8	13	11	11	0	17	21
gbgene4857	176.031906504872	0.790765179337772	1.51877950836127	0.520658314774729	0.602604818113178	1	49	20	467	9	7	10	42	1139
gbgene4871	221.932455926425	-0.100374363293344	0.938567949618238	-0.106944162470251	0.91483327748216	1	295	212	269	195	65	542	93	32
gbgene4876	59.8089615746484	-0.59604518381173	1.32806856554465	-0.448806032516317	0.653571586631477	1	121	74	100	7	15	0	22	211
gbgene4893	55.5370106145145	3.55865317771794	1.91270457303592	1.86053467319813	0.0628099175824972	1	0	0	32	5	1	3	509	23
gbgene5271	80.452346126205	-2.72119146830606	1.11251819670944	-2.44597479515813	0.0144461099160632	1	677	10	31	19	20	15	28	28
gbgene5346	27.6500023820678	-1.83308463990928	1.11699384341857	-1.64108750528034	0.100779252033006	1	200	8	9	7	14	2	18	21
gbgene5676	69.7283569159559	-2.40597456683259	1.07683204538512	-2.2343081050974	0.0254628074086664	1	34	7	430	29	16	20	27	32
gbgene5699	174.901297783496	-3.03723338806016	1.28133576990308	-2.3703649421181	0.0177705350674387	1	227	658	102	137	2	3	182	9
gbgene5744	68.3907826828411	-0.930133712381449	0.713086597011125	-1.30437693862158	0.192105094151575	1	322	26	41	56	50	35	60	53
gbgene5896	6.17295576877212	3.05941243666147	1.93957224507162	1.57736451655014	0.114711675145159	1	2	3	0	0	0	33	1	2
gbman.GBUE010612-PA.1	32.4793851618875	-3.63989702840641	1.28082733550925	-2.8418327181932	0.00448550204785749	1	21	163	1	11	2	5	7	7
gbgene6028	15.4611976646454	0.454507136646356	1.85737744910389	0.244703701375096	0.806685861880014	1	0	0	51	4	1	51	3	5
gbgene6127	32.706909649957	-2.07796668993276	0.821304996583317	-2.53007920148695	0.0114036781705591	1	201	17	21	24	14	12	9	16
gbgene6129	14.2520135608782	-1.65282461958455	0.927826308431499	-1.78139443187235	0.074848037233315	1	85	6	11	6	8	5	4	12
gbman.GBUE009121-PA.1	13.1923777298615	-4.83795299121436	1.51173372155716	-3.20026795871897	0.00137299874903208	1	126	2	4	3	0	1	1	2
gbgene6414	73.5607914338852	5.25743159710865	1.99640643996862	2.6334475244386	0.00845228956597598	1	6	0	3	9	477	0	1	3
gbgene6438	115.786785433947	-2.65384968045441	0.795187705591494	-3.33738771587316	0.00084569884953188	1	745	70	73	104	15	17	70	46
gbgene6508	383.853341545023	-2.90685560248387	1.50446631658357	-1.9321506706012	0.0533409117266024	1	172	1895	61	31	11	9	13	443
gbgene6517	1179.4972041336	1.70849781692258	0.758104924945749	2.25364294664731	0.0242186392602032	1	411	318	764	902	556	3874	872	1356
gbgene6612	4608.7442029166	1.25545616607451	0.702299239927416	1.78763708501844	0.0738345782415425	1	2614	1521	3862	3879	2328	13436	3511	4808
gbgene6737	28.4318612562423	-3.47496532910828	1.17692522963163	-2.95257951959779	0.00315130892757843	1	5	139	8	17	3	3	5	10
gbgene6757	7.77885396909977	-0.334907333249178	1.43534121702628	-0.233329419706231	0.815505615359673	1	21	4	6	10	0	0	2	35
gbgene6802	5.42056894435705	-3.5062359775997	2.66505064263327	-1.315635778739	0.188296318797661	1	54	0	0	0	1	0	3	0
gbgene6859	5.50429878169663	-5.20489139622308	3.1305761288287	-1.66259857036937	0.0963928174863412	1	58	0	0	0	1	0	0	0
gbgene6888	82.7845902107468	-3.6513914639352	1.51652223226706	-2.40774014798103	0.016051601429024	1	757	3	46	8	6	0	35	20
gbgene6966	63.5697260721367	1.50848937526223	1.32493432413388	1.13853898097805	0.254895491377459	1	16	3	3	135	111	1	178	145
gbman.GBUE005214-PA.1	21.2282774176296	1.19877766089372	1.28554122868454	0.932508140653253	0.351073981584388	1	4	2	35	15	7	5	134	2
gbman.GBUE008535-PA.1	6.52421549282573	2.86589569236375	2.13287767307477	1.34367560247009	0.179053310070023	1	0	5	0	0	0	3	52	3
gbgene7312	1265.53708799602	-1.46633720703039	0.79164286377279	-1.85227111129653	0.0639869018668161	1	6346	808	807	1084	737	114	891	1338
gbgene7327	17.6365754497255	1.59292761668543	1.22730155166551	1.29791053757225	0.19431807862023	1	2	2	4	32	5	68	13	6
gbgene7367	2284.09210430222	-4.63230861102711	1.8662131467879	-2.4821969660862	0.0130575076877833	1	7	4	18229	178	428	73	7	134
gbgene7370	15.6981691502643	-4.25700804526039	1.64926507870596	-2.5811545398151	0.00984704903414354	1	155	3	1	0	1	1	2	3
gbgene7607	25.7845829751405	0.558457046040332	1.35700143071988	0.41153755139674	0.680678412108514	1	4	1	76	8	12	4	6	134
gbgene7616	46.8386393326041	-3.23190321881498	2.4499432810474	-1.31917471062157	0.18711071083063	1	448	6	0	0	0	0	22	26
gbgene7708	217.251982401917	2.22899780979871	1.07673874786244	2.07013801093696	0.03843942222946	1	119	51	116	47	38	997	64	106
gbgene7788	5.33160101840147	4.33892016900757	2.64991933613514	1.63737820613657	0.101551469083997	1	0	0	2	0	33	1	0	0
gbgene7843	112.948266438047	-1.6884686696366	0.901261492635645	-1.87345036200187	0.0610062211146975	1	719	43	55	59	25	24	99	106
gbgene7993	21.3117808682332	-3.47802022865512	2.14870492260202	-1.61865884518165	0.105520686368361	1	0	118	0	1	8	0	3	3
gbgene8110	27.5171289982506	-2.33259507108436	1.02988575457378	-2.26490662748288	0.0235184099936825	1	171	15	23	19	7	0	20	17
gbgene8156	105.551905114924	-3.34837684069266	1.2746015837565	-2.62699880759942	0.00861416358958015	1	73	524	22	4	16	4	37	31
gbgene8206	102.410062470386	0.49020235122296	3.22750080694011	0.151882952335403	0.879279254357159	1	0	0	2	403	397	0	0	5
gbgene8815	389.472595839513	5.82364527582285	1.66084673485717	3.50643148076134	0.000454158349150875	1	5	16	22	10	5	2406	6	13
gbgene8954	12.1023021751585	-1.99339905649836	1.27127919495619	-1.56802617741813	0.116875023286318	1	1	3	5	81	2	2	14	5
gbgene8986	286.802552963293	-1.62933548403402	0.843288972087682	-1.93211999440758	0.0533446970149955	1	188	989	162	163	79	85	290	186
gbgene9218	6.21919161607844	-1.87522480242315	2.79246613561187	-0.671530006580461	0.501882950474057	1	51	1	0	0	9	0	0	0
gbgene9235	9.01858594417448	4.74951994786481	2.52011988018216	1.88464048286525	0.0594783927997512	1	0	0	0	3	4	0	0	88
gbgene9241	66.075548640704	-3.73392235598561	1.2919049910416	-2.89024532134916	0.00384941297714033	1	610	5	14	25	5	12	19	2
gbgene9365	1028.65226336711	-4.20436856266066	1.31421736220225	-3.19914245815119	0.00137837040153225	1	73	137	7826	118	71	131	113	118
gbgene9441	768.992827479368	-1.73098357663182	1.5568787892906	-1.11182937845826	0.266211517717594	1	15	5	4683	284	87	813	183	208
gbgene9535	115.897600472006	1.38637952372501	1.30325870511573	1.06377921611649	0.287428728771257	1	257	36	11	10	24	470	40	24
gbgene9538	63.7764356034383	-1.27887598050076	1.49744161372241	-0.854040630887551	0.393082477084403	1	446	15	7	6	2	105	7	12
gbgene9658	17.6769723033847	6.94345323739135	2.63803106960526	2.63205893114455	0.00848691404228297	1	0	0	0	1	0	110	2	0
gbgene9861	5.64919099169068	-4.57571409854602	2.58443117020039	-1.77049176287068	0.0766452553789808	1	2	32	0	0	0	0	2	0
gbgene9987	8.38964801957644	-1.09741405876946	1.62592724588642	-0.674946595271042	0.499709695414898	1	60	1	0	0	6	3	8	6
gbgene10014	43.0830303882774	-3.79884656390628	1.62909948821135	-2.33186898123526	0.0197075847353316	1	420	0	10	2	11	2	7	3
gbgene10198	16.2790669869342	-2.21779022028155	1.01015147653605	-2.19550262687995	0.028127562671565	1	10	4	9	102	5	6	4	9
gbgene10218	191.014768365822	-1.54468131070029	1.17073919851518	-1.31940684369274	0.187033135043148	1	1410	21	44	32	96	31	191	123
gbgene10240	214.639750610361	-0.941845877944691	0.74128646759732	-1.27055587699777	0.203886692381793	1	149	545	138	201	76	224	149	136
gbgene10261	19.8822108212481	1.19013808857575	1.37161220816059	0.867692837301149	0.385562508048987	1	19	4	28	3	4	2	1	139
gbgene10294	143.22620165629	-0.99567285846305	0.87401957027613	-1.13918828859689	0.254624629217507	1	131	83	80	571	207	50	39	58
gbgene11331	22.2794944931812	-0.15526299762327	0.94949157083413	-0.163522249583397	0.870107256288228	1	42	4	35	29	4	9	8	84
gbgene11449	17.7866325080167	-5.50749996256669	1.60798153076798	-3.42510150594595	0.000614569761752514	1	7	5	3	148	0	2	0	1
gbgene11482	24.3055481529665	-4.48526146499845	1.55658042598291	-2.88148391829237	0.0039580743223816	1	8	1	183	5	1	2	6	0
gbgene11565	14.5318501216599	-6.63492730711406	2.25693657898019	-2.93979342127198	0.00328431135689025	1	152	1	2	0	0	0	1	0
gbgene11598	9.50520783104319	-4.70849226017301	1.52855315582025	-3.08035886239518	0.00206751317835577	1	3	49	5	2	0	1	1	1
gbgene11680	15.031867953969	-0.0979965388399975	1.45037953750262	-0.0675661344538379	0.946131014559469	1	5	39	3	5	1	42	4	1
gbgene11884	10.2385303080654	-6.85454846448756	2.97562838208432	-2.30356334337899	0.0212471675522326	1	2	61	0	0	0	0	0	0
gbgene12137	1842.18326971147	-2.59469745997752	0.851973151733234	-3.0455155244023	0.00232281786543261	1	12680	854	1312	1071	635	236	389	1003
gbgene12307	206.316834051894	-1.40182826221531	0.717831109610611	-1.9528664102838	0.0508354267904846	1	190	616	131	143	93	93	115	185
gbgene12368	136.915243652757	-2.65486722701811	1.47524540928444	-1.79961056669604	0.0719221514235285	1	1236	16	7	5	38	67	16	11
gbgene12389	2247.31159378341	-3.06224425531559	1.08718598145235	-2.81667010756045	0.00485243389056417	1	736	10613	1318	310	427	461	706	395
gbgene12455	958.46387229041	-4.33321045561778	1.27790542016218	-3.39086945500854	0.000696712788089646	1	555	5080	101	120	129	11	131	128
gbgene12458	32.2485902417752	1.45362550664824	1.28531268288516	1.13095087756021	0.258075767396009	1	3	0	61	10	15	95	40	28
gbman.GBUE007087-PA.1	32.017114974701	-0.432440126197605	0.801522146203383	-0.539523615468356	0.58952560660386	1	25	11	109	12	15	27	38	38
gbgene12656	14.7161982943637	0.825479029048713	2.20034589839393	0.375158755562589	0.707542402040215	1	2	0	43	0	1	2	0	97
gbgene12660	1162.98082083707	2.01334295906069	0.96040626846346	2.09634508350493	0.0360515901667568	1	48	288	724	881	681	4023	885	1198
gbgene12667	45.0197991263987	-4.85309326601847	1.5511095160029	-3.12878827442472	0.00175528737263507	1	16	250	1	7	3	0	7	4
gbman.GBUE009050-PA.1	25.7965037997313	0.215875068831703	1.0205933338833	0.211519183659873	0.832482164439166	1	19	3	76	6	13	15	15	88
gbman.GBUE021297-PA.1	32.1302308685878	-3.85013021526663	2.06560099104003	-1.86392736640201	0.0623319050332562	1	313	0	0	11	5	0	13	1
gbgene12838	103.893677439318	-0.72336287792956	0.967774700169597	-0.74744966757531	0.454792174130893	1	533	21	63	43	34	40	49	251
gbgene12912	36.5525848084187	-1.21481111643354	1.23152677826281	-0.986426879119225	0.323923680449785	1	16	5	21	197	58	2	10	12
gbgene13023	19.2650334567606	-2.22829106259036	1.2183182337972	-1.82898934020328	0.0674012051656087	1	4	83	5	12	9	1	4	16
gbgene13028	24.1718434953842	-2.19483761923187	1.83246398767987	-1.19775211626986	0.231013533575571	1	6	117	0	0	14	6	1	13
gbgene13099	346.165825730537	-1.20270849055882	0.947912944952008	-1.26879635620939	0.204513705070377	1	2128	102	123	127	239	92	379	201
gbman.GBUE012933-PA.1	59.5476175106841	-1.70135922827562	1.02395728664711	-1.66155292848848	0.0966024481096086	1	354	25	31	48	38	1	48	39
gbgene13344	5.22277502603604	-5.89023233855556	2.92631215976596	-2.01285167711795	0.0441302355026459	1	53	2	0	0	0	0	0	0
gbgene13429	1286.44745399276	-5.18795480144306	1.32224269682978	-3.92360253823426	8.72346113678851e-05	1	200	7307	163	94	57	32	98	124
gbgene13495	15.2722305085909	-0.681943534178883	1.04494422467717	-0.652612376885058	0.51400620434812	1	3	3	7	74	7	14	17	11
gbgene13652	661.256044806155	-4.84633030250561	1.22881615670914	-3.94390184084529	8.01664823353448e-05	1	269	3530	121	171	70	5	56	61
gbman.GBUE004009-PA.1	2028.25580233169	1.54055850098871	0.783179319140055	1.967057177506	0.0491766193586999	1	892	696	1740	1086	1081	6777	1478	1479
gbgene13806	71.2317663897658	1.16331000703841	0.90815183940089	1.28096421387623	0.20020623607368	1	17	50	63	45	21	34	44	396
gbgene13816	13.6070071993005	-6.53245050532969	2.2877458618511	-2.85540916683991	0.00429814156013163	1	0	80	1	2	0	0	0	1
gbgene13821	369.140949292643	2.68968206632669	1.69280694911251	1.58888883799586	0.112085491636247	1	4	0	249	185	28	1797	53	287
gbgene13882	16.2820359424162	-0.762738309385802	1.92217422601862	-0.396810184561497	0.69150743983523	1	7	0	1	90	38	0	3	1
gbgene13953	16.1335583906145	-3.86257973290314	1.91970715497444	-2.01206716498098	0.0442128573637591	1	151	7	0	0	0	3	4	2
gbgene14073	9.18117680414956	2.38638147112919	3.25719079143874	0.732650195807258	0.46377180753154	1	0	0	0	14	0	0	81	0
gbgene14144	230.948083224597	-0.913814878493931	1.27420882869106	-0.717162570151594	0.473273791666581	1	116	782	75	22	32	409	57	57
gbgene14145	414.967701130734	-1.2229053476922	1.20482311928255	-1.01500820171879	0.310101917902324	1	133	1552	128	68	97	558	108	125
gbgene14150	590.640084294287	0.207097644697791	1.21720010644893	0.170142644254262	0.864897957144251	1	337	1306	152	92	128	1682	135	203
gbgene14152	62.3813464214176	-2.09141987295439	1.30001825183173	-1.60876193084794	0.107668408078751	1	6	7	29	432	12	3	22	81
gbgene14432	186.848558079886	2.19832124086344	1.1302833865233	1.94492926913257	0.0517834917574556	1	57	58	96	68	30	882	57	45
gbgene14472	13.1195466190704	-2.13814510797947	1.37352862634681	-1.55668041201757	0.119546381531259	1	6	58	5	0	2	5	10	4
gbgene14490	1632.45811425931	2.62082714561246	1.14446694686494	2.28999811029209	0.0220214261941448	1	224	74	918	817	644	191	12553	899
gbgene14540	184.692675169155	4.04490780005147	1.99430822482386	2.02822600323414	0.0425371871449525	1	88	14	0	1	1126	1	58	1
gbgene14715	280.553506578609	-2.6424203194502	1.57551978198705	-1.67717368557415	0.0935085231450451	1	6	2	1952	76	15	82	221	27
gbgene14933	52.2739042213608	1.60749046168405	1.31542503360981	1.22203122231356	0.221695820128131	1	1	72	5	4	25	171	51	40
gbgene14976	6.07890867055708	6.13829077387619	3.38960750078942	1.81091491343662	0.0701540236814954	1	0	0	0	0	0	0	0	66
gbgene14998	18.9063567197199	-3.95939237782265	1.88943044631504	-2.09554809786444	0.0361222975037066	1	0	4	6	156	0	3	7	0
gbgene15011	2267.42715631762	1.75965685552616	1.55226404066625	1.13360666061097	0.256959577875968	1	59	30	1251	3400	102	10341	838	233
gbman.GBUE018173-PA.1	167.139564393169	0.884764844888511	2.06491239277282	0.428475730004421	0.668304799669095	1	4	0	473	18	652	0	49	68
gbgene15455	10.4231068592934	2.29311478840846	1.23240150591782	1.86068807721935	0.0627882385313884	1	5	4	1	5	50	1	3	8
gbgene15756	21.9708070266236	-3.1607948716352	1.87440887134723	-1.68628889883741	0.0917401681877488	1	208	0	4	1	1	0	3	19
gbgene15764	7.08163419017286	1.20337258677894	2.22339012658921	0.541233215164524	0.58834684618649	1	0	0	3	17	0	0	48	4
gbgene15816	96.1823609634906	-1.50593265885297	0.990729918918542	-1.52002339900748	0.128505094886899	1	31	358	34	50	21	54	52	91
gbgene15863	39.8555583847511	-1.27755833429197	0.857635775456144	-1.48962808088606	0.136322054276071	1	229	20	13	21	17	18	33	34
gbgene15892	17.5858532171334	-1.82856382127845	1.7704801974218	-1.03280670630557	0.301694364717297	1	0	2	4	123	8	0	26	2
gbgene15914	58.9125429916916	-1.72870699276818	0.966308309245075	-1.78898077997355	0.0736179109580532	1	27	217	37	25	7	31	37	45
gbgene15967	43.5397105398985	-1.14630647969563	0.893380641495041	-1.28311094560693	0.199453209564216	1	249	8	19	32	26	26	26	34
gbgene16028	325.398443982719	0.279078000683214	0.802446815496349	0.347783797373028	0.728002558793096	1	290	169	476	338	89	812	236	156
gbgene16060	267.320112068367	-2.83308190397032	1.34999398056829	-2.09858854539315	0.0358531869756322	1	35	1346	73	6	44	88	54	79
gbman.GBUE021346-PA.1	24.9044856022822	-5.16586187946681	1.88756755064163	-2.736782520822	0.00620432945925405	1	248	3	2	6	0	0	0	7
gbgene16227	300.671525131186	0.100204984971647	1.23105178041175	0.0813978636529252	0.935125548032936	1	239	98	295	682	925	4	77	101
gbgene16305	2757.90951754304	-0.615043654869026	0.711705289352941	-0.864183060137439	0.387487336414098	1	2528	6824	1208	1583	1974	1514	3269	2646
gbman.GBUE019813-PA.1	2960.01070402619	1.54267442486499	1.6600315123473	0.929304301388611	0.352731406686816	1	18	59	4957	1460	261	12877	1311	55
gbman.GBUE017595-PA.1	629.343718404612	2.40511774990068	1.91467706845994	1.25614798940232	0.209062319714845	1	0	22	741	75	17	3271	76	30
gbgene16562	41.6283740222958	4.08209585469487	1.51791018677752	2.68928681700268	0.00716048666081316	1	16	3	1	2	1	239	10	5
gbgene17007	12.0591995593351	-4.0784010860758	1.97236256855096	-2.06777453147069	0.0386612296537331	1	118	3	0	0	2	0	1	3
