GO.ID	Term	Annotated	Significant	Expected	Rank in classicFisher	classicFisher	elimFisher	weight01Fisher	parentchildFisher	weightFisher	leaFisher	Genes
GO:0008307	structural constituent of muscle	18	1	0.09	28	0.08990	0.08990	0.08990	0.5355	0.08990	0.08990	gbgene1027,gbgene11358,gbgene11537,gbgene122,gbgene13965,gbgene13966,gbgene14895,gbgene16943,gbgene17026,gbgene17770,gbgene18252,gbgene2604,gbgene4271,gbgene5436,gbgene5468,gbgene5691,gbgene8055,gbgene8427
GO:0008970	phospholipase A1 activity	9	2	0.05	3	0.00094	0.00094	0.00094	0.0194	0.00094	0.00094	gbgene13577,gbgene13646,gbgene13852,gbgene15697,gbgene15700,gbgene17119,gbgene2610,gbgene3143,gbgene6727
GO:0016251	RNA polymerase II general transcription initiation factor activity	14	1	0.07	25	0.07064	0.07064	0.07064	0.5833	0.07064	0.07064	gbgene12311,gbgene12619,gbgene14226,gbgene14881,gbgene16312,gbgene17673,gbgene2932,gbgene4177,gbgene4344,gbgene5481,gbgene5784,gbgene5837,gbgene6255,gbgene7690
GO:0017025	TBP-class protein binding	15	1	0.08	27	0.07549	0.07549	0.07549	0.5556	0.07549	0.07549	gbgene10715,gbgene14549,gbgene20187,gbgene2026,gbgene4344,gbgene459,gbgene5443,gbgene5481,gbgene5623,gbgene5851,gbgene7381,gbgene7690,gbgene9006,gbgene9008,gbgene9734
GO:0030023	extracellular matrix constituent conferring elasticity	10	1	0.05	21	0.05097	0.05097	0.05097	0.2988	1.00000	0.05097	gbgene1207,gbgene13455,gbgene13457,gbgene13458,gbgene13460,gbgene13461,gbgene13462,gbgene14591,gbgene4641,gbgene757
GO:0042302	structural constituent of cuticle	117	21	0.61	1	6.9e-28	6.9e-28	6.4e-28	2e-13	9.9e-28	6.9e-28	gbgene10064,gbgene10227,gbgene10284,gbgene11355,gbgene11356,gbgene11357,gbgene11360,gbgene11479,gbgene11960,gbgene11961,gbgene11962,gbgene11963,gbgene11964,gbgene11965,gbgene11966,gbgene11967,gbgene1207,gbgene12318,gbgene12651,gbgene12652,gbgene12653,gbgene12654,gbgene12778,gbgene1300,gbgene13102,gbgene13455,gbgene13457,gbgene13458,gbgene13460,gbgene13461,gbgene13462,gbgene14852,gbgene15499,gbgene15500,gbgene15501,gbgene15502,gbgene15503,gbgene15504,gbgene15505,gbgene15506,gbgene15509,gbgene15684,gbgene15687,gbgene15749,gbgene16276,gbgene16423,gbgene16467,gbgene1647,gbgene16470,gbgene16474,gbgene16476,gbgene16565,gbgene16626,gbgene16650,gbgene17628,gbgene18256,gbgene18432,gbgene18831,gbgene18912,gbgene241,gbgene2941,gbgene3525,gbgene3941,gbgene4641,gbgene4699,gbgene4708,gbgene4711,gbgene4784,gbgene4785,gbgene4786,gbgene4788,gbgene4791,gbgene4792,gbgene4793,gbgene4794,gbgene5075,gbgene5865,gbgene6379,gbgene6406,gbgene6820,gbgene6821,gbgene6947,gbgene7120,gbgene7134,gbgene7139,gbgene7140,gbgene7141,gbgene7142,gbgene7145,gbgene7146,gbgene7147,gbgene7149,gbgene7150,gbgene7151,gbgene7152,gbgene7153,gbgene7155,gbgene7164,gbgene7165,gbgene7166,gbgene757,gbgene8221,gbgene8222,gbgene854,gbgene857,gbgene859,gbgene9375,gbgene9376,gbgene9377,gbgene9378,gbgene9379,gbgene9380,gbgene9381,gbgene9382,gbgene9383,gbgene9384,gbgene9964
GO:0044390	ubiquitin-like protein conjugating enzyme binding	26	1	0.14	33	0.12727	0.12727	0.12727	0.0319	0.12727	0.12727	gbgene1045,gbgene15423,gbgene16882,gbgene1702,gbgene1756,gbgene17758,gbgene196,gbgene20029,gbgene2027,gbgene2080,gbgene2082,gbgene242,gbgene2536,gbgene2541,gbgene2546,gbgene3299,gbgene4226,gbgene457,gbgene4712,gbgene5733,gbgene6404,gbgene7207,gbgene8485,gbgene8802,gbgene8827,gbgene9682
GO:0052739	phosphatidylserine 1-acylhydrolase activity	7	1	0.04	16	0.03595	0.03595	0.03595	0.1813	0.03595	0.03595	gbgene13577,gbgene13646,gbgene13852,gbgene15697,gbgene15700,gbgene17119,gbgene3143
GO:0052740	1-acyl-2-lysophosphatidylserine acylhydrolase activity	7	1	0.04	17	0.03595	0.03595	0.03595	0.1813	0.03595	0.03595	gbgene13577,gbgene13646,gbgene13852,gbgene15697,gbgene15700,gbgene17119,gbgene3143
GO:0097493	structural molecule activity conferring elasticity	14	2	0.07	5	0.00233	0.00233	0.02033	0.1088	0.00233	0.00233	gbgene1207,gbgene13455,gbgene13457,gbgene13458,gbgene13460,gbgene13461,gbgene13462,gbgene14591,gbgene14895,gbgene16943,gbgene18252,gbgene4641,gbgene5691,gbgene757
